Microsoft (R) COFF/PE Dumper Version 14.14.26433.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        427  1AA 000357D0 ??_7ISuperPipeServer@GenericDevice@MotionControl@Thorlabs@@6B@
        428  1AB 000347A8 ??_7IThorlabsAdvancedMotorChannel@GenericMotor@MotionControl@Thorlabs@@6B@
        429  1AC 000346B0 ??_7IThorlabsAdvancedMotorChannel@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseChannel@GenericDevice@23@@
        430  1AD 00034678 ??_7IThorlabsAdvancedMotorChannel@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsMotorChannel@123@@
        431  1AE 00034B38 ??_7IThorlabsAdvancedMotorFunctions@GenericMotor@MotionControl@Thorlabs@@6B@
        432  1AF 00034A58 ??_7IThorlabsAdvancedMotorFunctions@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseFunctions@GenericDevice@23@@
        433  1B0 00034A20 ??_7IThorlabsAdvancedMotorFunctions@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsMotorFunctions@123@@
        434  1B1 00034F60 ??_7IThorlabsBaseChannel@GenericDevice@MotionControl@Thorlabs@@6B@
        435  1B2 000352F8 ??_7IThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@6B@
        436  1B3 000351D0 ??_7IThorlabsBaseFunctions@GenericDevice@MotionControl@Thorlabs@@6B@
        437  1B4 000345F0 ??_7IThorlabsKCubeMotorChannel@GenericMotor@MotionControl@Thorlabs@@6B0123@@
        438  1B5 000342C0 ??_7IThorlabsKCubeMotorChannel@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsAdvancedMotorChannel@123@@
        439  1B6 000344F8 ??_7IThorlabsKCubeMotorChannel@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseChannel@GenericDevice@23@@
        440  1B7 000344C0 ??_7IThorlabsKCubeMotorChannel@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsMotorChannel@123@@
        441  1B8 00033488 ??_7IThorlabsKCubeMotorFunctions@GenericMotor@MotionControl@Thorlabs@@6B0123@@
        442  1B9 00033170 ??_7IThorlabsKCubeMotorFunctions@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsAdvancedMotorFunctions@123@@
        443  1BA 000333A8 ??_7IThorlabsKCubeMotorFunctions@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseFunctions@GenericDevice@23@@
        444  1BB 00033370 ??_7IThorlabsKCubeMotorFunctions@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsMotorFunctions@123@@
        445  1BC 00034288 ??_7IThorlabsKCubeStepperMotorChannel@GenericMotor@MotionControl@Thorlabs@@6B@
        446  1BD 00033F58 ??_7IThorlabsKCubeStepperMotorChannel@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsAdvancedMotorChannel@123@@
        447  1BE 00034190 ??_7IThorlabsKCubeStepperMotorChannel@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseChannel@GenericDevice@23@@
        448  1BF 00033ED0 ??_7IThorlabsKCubeStepperMotorChannel@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsKCubeMotorChannel@123@@
        449  1C0 00034158 ??_7IThorlabsKCubeStepperMotorChannel@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsMotorChannel@123@@
        450  1C1 00034F28 ??_7IThorlabsMotorChannel@GenericMotor@MotionControl@Thorlabs@@6B0123@@
        451  1C2 00034E30 ??_7IThorlabsMotorChannel@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseChannel@GenericDevice@23@@
        452  1C3 00035138 ??_7IThorlabsMotorFunctions@GenericMotor@MotionControl@Thorlabs@@6B0123@@
        453  1C4 00035058 ??_7IThorlabsMotorFunctions@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseFunctions@GenericDevice@23@@
        454  1C5 00033090 ??_7KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@6BIDCStatusStruct@123@@
        455  1C6 000330D0 ??_7KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@6BMotorStatusStruct@123@@
        456  1C7 00033050 ??_7KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@6B@
        457  1C8 00035170 ??_7MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@6B@
        458  1C9 00033CA8 ??_8CDeviceController@GenericDevice@MotionControl@Thorlabs@@7B0123@@
        459  1CA 00033CA0 ??_8CDeviceController@GenericDevice@MotionControl@Thorlabs@@7BCDeviceControllerBase@123@@
        460  1CB 00035750 ??_8CDeviceSimulator@GenericDevice@MotionControl@Thorlabs@@7B0123@@
        461  1CC 00035748 ??_8CDeviceSimulator@GenericDevice@MotionControl@Thorlabs@@7BCDeviceControllerBase@123@@
        462  1CD 00032980 ??_8CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@7B@
        463  1CE 000364F8 ??_8CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@7BIThorlabsAdvancedMotorChannel@GenericMotor@34@@
        464  1CF 00032970 ??_8CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@7BIThorlabsKCubeMotorChannel@GenericMotor@34@@
        465  1D0 00032958 ??_8CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@7BIThorlabsKCubeStepperMotorChannel@GenericMotor@34@@
        466  1D1 00033CA0 ??_8CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@7BIThorlabsMotorChannel@GenericMotor@34@@
        467  1D2 00032490 ??_8CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@7B@
        468  1D3 00035820 ??_8CSuperPipeClient@GenericDevice@MotionControl@Thorlabs@@7B@
        469  1D4 000357C0 ??_8CSuperPipeServer@GenericDevice@MotionControl@Thorlabs@@7B@
        470  1D5 000330F8 ??_8KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@7B@
        471  1D6 000074C0 ??_DCDeviceController@GenericDevice@MotionControl@Thorlabs@@QEAAXXZ
        472  1D7 000220A0 ??_DCDeviceSimulator@GenericDevice@MotionControl@Thorlabs@@QEAAXXZ
        473  1D8 00009AE0 ??_DCKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEAAXXZ
        474  1D9 00009E00 ??_DCModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@QEAAXXZ
        475  1DA 00021A00 ??_DCSuperPipeClient@GenericDevice@MotionControl@Thorlabs@@QEAAXXZ
        476  1DB 00021D20 ??_DCSuperPipeServer@GenericDevice@MotionControl@Thorlabs@@QEAAXXZ
        477  1DC 000037D0 ??_FCDeviceMessageQueue@GenericDevice@MotionControl@Thorlabs@@QEAAXXZ
        478  1DD 000048F0 ??_FCLimitsData@GenericMotor@MotionControl@Thorlabs@@QEAAXXZ
        479  1DE 000059F0 ?AccelerationSigFigs@CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEBAHXZ
        480  1DF 00020C40 ?ActuatorData@CThorlabsMotorPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCDeviceSettings@1234@XZ
        481  1E0 00001FC0 ?Add@CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@QEAAXPEBD@Z
        482  1E1 000020D0 ?Add@CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@QEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        483  1E2 00001F50 ?Add@CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@QEAAXV?$shared_ptr@VILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
        484  1E3 00004770 ?AdjustToLimits@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBA?AW4AdjustStepResult@234@AEAH@Z
        485  1E4 000047D0 ?AdjustToLimits@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBA?AW4AdjustStepResult@234@HAEAH@Z
        486  1E5 00022E80 ?AdvancedMotorLimits@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AV?$shared_ptr@VCAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        487  1E6 00008D50 ?AdvancedMotorLimits@CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@UEAA?AV?$shared_ptr@VCAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@@std@@F@Z
        488  1E7 000075B0 ?BayAddress@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@QEBAEXZ
        489  1E8 00020FD0 ?Calibration@CKCubeStepperMotorSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCCalibrationSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        490  1E9 00004860 ?CanAdjustToLimits@CLimitsData@GenericMotor@MotionControl@Thorlabs@@AEBA?AW4AdjustStepResult@234@HW4PositionType@234@@Z
        491  1EA 00023D80 ?CanDeviceLockFrontPanel@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        492  1EB 00007600 ?CanDeviceLockFrontPanel@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@UEAA_NXZ
        493  1EC 00022F40 ?CanHome@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        494  1ED 000046E0 ?CanMoveContinuous@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBA_NH_N@Z
        495  1EE 000030D0 ?Channel@CChannelMessageBase@GenericDevice@MotionControl@Thorlabs@@QEAAFXZ
        496  1EF 000096F0 ?ChannelCount@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        497  1F0 00007B80 ?ChannelCount@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAAFXZ
        498  1F1 00022B20 ?CheckConnection@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        499  1F2 00007550 ?CheckStatus@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@IEBAGG@Z
        500  1F3 00002FC0 ?ClassType@CDeviceMessageBase@GenericDevice@MotionControl@Thorlabs@@QEAA?AW4DeviceMessageClass@1234@XZ
        501  1F4 0002C940 ?Clone@CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AV?$shared_ptr@VIDeviceSettings@GenericDevice@MotionControl@Thorlabs@@@std@@AEAUCDeviceSettingsDetails@GenericDevice@45@@Z
        502  1F5 000086D0 ?Clone@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA?AV?$shared_ptr@UMotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        503  1F6 00008B50 ?Clone@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA?AV?$shared_ptr@UMotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        504  1F7 00022B40 ?Close@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXXZ
        505  1F8 00007BF0 ?Close@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAAXXZ
        506  1F9 000014D0 ?Collate@?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        507  1FA 000014D0 ?Collate@?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        508  1FB 0002ACD0 ?Collate@?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        509  1FC 0002A3F0 ?Collate@?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        510  1FD 000293D0 ?Collate@?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        511  1FE 0002A850 ?Collate@?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        512  1FF 00002300 ?Collate@CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        513  200 00001A80 ?Collate@CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        514  201 0002C8C0 ?ConstructDeviceSettings@CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@SA?AV?$shared_ptr@VIDeviceSettings@GenericDevice@MotionControl@Thorlabs@@@std@@AEAUCDeviceSettingsDetails@GenericDevice@45@@Z
        515  202 00004CB0 ?ContinuousRotationPosition@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_JXZ
        516  203 000200B0 ?Control@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCControlSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        517  204 00006B50 ?CoreDeviceType@CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@UEAAHXZ
        518  205 000220E0 ?CreateDevice@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@SA?AV?$shared_ptr@VIThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@@std@@HPEBD_N@Z
        519  206 00009670 ?CreateDevice@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@SA?AV?$shared_ptr@VIThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@@std@@PEBD_N@Z
        520  207 00005E40 ?CreateStatusMsg@CMotorStatusMessage@GenericMotor@MotionControl@Thorlabs@@SAPEAV1234@V?$shared_ptr@UMotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@@std@@F@Z
        521  208 000054B0 ?Data@CCalibrationSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCCalibrationSettings@1234@XZ
        522  209 000054B0 ?Data@CControlSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCControlSettings@1234@XZ
        523  20A 000010A0 ?Data@CDeviceMessageBase@GenericDevice@MotionControl@Thorlabs@@UEAAKXZ
        524  20B 000054B0 ?Data@CDriveButtonArraySettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCDriveButtonArraySettings@1234@XZ
        525  20C 000054B0 ?Data@CEncoderSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCEncoderSettings@1234@XZ
        526  20D 000054B0 ?Data@CGeneralSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCGeneralSettings@1234@XZ
        527  20E 000054B0 ?Data@CHomeSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCHomeSettings@1234@XZ
        528  20F 000054B0 ?Data@CJogSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCJogSettings@1234@XZ
        529  210 000054B0 ?Data@CKCubeMMISettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCKCubeMMISettings@1234@XZ
        530  211 000054B0 ?Data@CKCubeTriggerConfigSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCKCubeTriggerConfigSettings@1234@XZ
        531  212 000054B0 ?Data@CKCubeTriggerParamsSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCKCubeTriggerParamsSettings@1234@XZ
        532  213 000054B0 ?Data@CLimitSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCLimitSettings@1234@XZ
        533  214 00002560 ?Data@CLoggingItem@GenericDevice@MotionControl@Thorlabs@@QEBA?AV?$shared_ptr@VILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@@std@@XZ
        534  215 000054B0 ?Data@CMiscSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCMiscSettings@1234@XZ
        535  216 000054B0 ?Data@CNonDeviceSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCNonDeviceSettings@1234@XZ
        536  217 000054B0 ?Data@CPIDLoopEncoderSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCPIDLoopEncoderSettings@1234@XZ
        537  218 000054B0 ?Data@CPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCPhysicalSettings@1234@XZ
        538  219 000054B0 ?Data@CPotentiometerSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCPotentiometerSettings@1234@XZ
        539  21A 000054B0 ?Data@CRotationalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCRotationalSettings@1234@XZ
        540  21B 000054B0 ?Data@CStepperVelocityProfileSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAUCStepperVelocityProfileSettings@1234@XZ
        541  21C 00002520 ?DateTime@CLoggingItem@GenericDevice@MotionControl@Thorlabs@@QEBA?AU__timeb64@@XZ
        542  21D 00006AF0 ?DecrementDeviceReferenceCounter@CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@UEAAXXZ
        543  21E 00002530 ?Detail@CDeviceErrorMessage@GenericDevice@MotionControl@Thorlabs@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        544  21F 00006780 ?DeviceChannelID@IDeviceControllerOwner@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$vector@UCDeviceID@GenericDevice@MotionControl@Thorlabs@@V?$allocator@UCDeviceID@GenericDevice@MotionControl@Thorlabs@@@std@@@std@@AEAV?$vector@EV?$allocator@E@std@@@6@@Z
        545  220 000075C0 ?DeviceChannelsOwner@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@QEBA?AV?$shared_ptr@VIDeviceChannelsOwner@GenericDevice@MotionControl@Thorlabs@@@std@@XZ
        546  221 000075C0 ?DeviceController@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@IEBA?AV?$shared_ptr@VIDeviceController@GenericDevice@MotionControl@Thorlabs@@@std@@XZ
        547  222 00009610 ?DeviceID@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEBUCDeviceID@GenericDevice@45@XZ
        548  223 000075A0 ?DeviceID@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@UEAAAEBUCDeviceID@234@XZ
        549  224 00007CD0 ?DeviceID@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAAAEBUCDeviceID@234@XZ
        550  225 00004840 ?DevicePosition@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBAHXZ
        551  226 0006C034 ?DevicePrefix@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@2HA
        552  227 00006B10 ?DeviceReferenceCount@CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@UEAAFXZ
        553  228 00007B90 ?DeviceType@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AW4DeviceTypes@IThorlabsBaseDevice@GenericDevice@45@XZ
        554  229 00007B90 ?DeviceType@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAA?AW4DeviceTypes@IThorlabsBaseDevice@234@XZ
        555  22A 00022D40 ?DeviceUnitConverter@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AV?$shared_ptr@VCDeviceUnitConverter@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        556  22B 00005A00 ?Direction@CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEBA?AW4MOT_DirectionSense@234@XZ
        557  22C 000036E0 ?Direction@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBA?AW4MOT_MovementDirections@234@XZ
        558  22D 00022CC0 ?Disable@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        559  22E 00022AE0 ?Disconnect@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        560  22F 00007C10 ?Disconnect@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAAFXZ
        561  230 000204C0 ?DriveArraySettings@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCDriveButtonArraySettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        562  231 00022CE0 ?Enable@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        563  232 00023DD0 ?EnableLastMsgTimer@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAX_NH@Z
        564  233 00005240 ?Encoder360@CDeviceUnitConverter@GenericMotor@MotionControl@Thorlabs@@QEBAHXZ
        565  234 0001FE40 ?Encoder@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCEncoderSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        566  235 000052F0 ?Encoder@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBAHXZ
        567  236 000034F0 ?ErrorCode@CDeviceErrorMessage@GenericDevice@MotionControl@Thorlabs@@QEAAGXZ
        568  237 00007540 ?ErrorCode@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@IEBAGXZ
        569  238 000252E0 ?GearBoxRatio@CKCubeStepperAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAANXZ
        570  239 0001FD70 ?General@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCGeneralSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        571  23A 00023540 ?GetBacklash@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAJXZ
        572  23B 0001FB60 ?GetBacklash@CMiscSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAHV?$shared_ptr@VCDeviceUnitConverter@GenericMotor@MotionControl@Thorlabs@@@std@@@Z
        573  23C 00023900 ?GetBowIndex@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        574  23D 00020BD0 ?GetBowIndex@CStepperVelocityProfileSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAFXZ
        575  23E 00022C00 ?GetCalibrationFile@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        576  23F 00001A60 ?GetChannelID@CLoggingItem@GenericDevice@MotionControl@Thorlabs@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        577  240 00009210 ?GetCollateLogging@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEBA_NXZ
        578  241 00022E00 ?GetDevParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAUTLI_DevParams@GenericDevice@45@@Z
        579  242 00009140 ?GetDeviceAlias@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        580  243 00007510 ?GetDeviceInfo@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@IEBA?AV?$shared_ptr@UCDeviceInfo@GenericDevice@MotionControl@Thorlabs@@@std@@XZ
        581  244 000091C0 ?GetDeviceType@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEBAIXZ
        582  245 00023C00 ?GetDigitalOutputs@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAEXZ
        583  246 00023630 ?GetEncoderCounter@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAJXZ
        584  247 00022C50 ?GetFirmwareVersion@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAKXZ
        585  248 00023D90 ?GetFrontPanelLocked@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        586  249 00007610 ?GetFrontPanelLocked@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@UEAA_NXZ
        587  24A 00022C40 ?GetHardwareInfo@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEAUTLI_HardwareInformation@GenericDevice@45@XZ
        588  24B 000230F0 ?GetHomingParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEAUMOT_HomingParameters@GenericMotor@45@XZ
        589  24C 00023140 ?GetHomingVelocity@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAIXZ
        590  24D 00022E40 ?GetHubBay@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEBADXZ
        591  24E 00002DC0 ?GetID@CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@QEBA?AW4DeviceSettingsSectionIDs@1234@XZ
        592  24F 000233C0 ?GetJogParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEAUMOT_JogParameters@GenericMotor@45@XZ
        593  250 00023420 ?GetJogStepSize@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAIXZ
        594  251 00023480 ?GetJogVelParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAH0@Z
